Company name;Industry;Business_owners_name;Address;Phone number;Email;Website
No1 Handyman;Renovations;Pouria (Paul);Church Street, Northcote Point, Auckland;(028) 4067352;[email];https://www.facebook.com/No1handy/
Handy Manners;Plasterers, Handymans Services;No information about name;Auckland Region;(027) 2907891;[email];http://handymanners.co.nz/
Wee Jobs HQ;Other, Handymans Services;No information about name;5 Borrell Avenue, Westown, New Plymouth;[phone];tate = {;#
Gutter Foam;Spouting;Mel Clements;11d Akatea Road, Glendene, Auckland;(021) 415276;[email];http://www.gutterfoam.co.nz
Aluminium Technology;Staircases & Handrails, Louvres;No information about name;11 Kaimahi Road, Wairau Valley, Auckland;(09) 4433038;[email];http://www.altech.co.nz
Property Direct Services Limited;Renovations;No information about name;2 George Terrace, Onehunga, Auckland;(027) 4827170;[email];#
Baldry K W 1988 Limited;Electrical Supplies;No information about name;149 Station Road, Penrose, Auckland;(09) 5799575;tate = {;#
Kowhai Painters & Renovators Ltd;Painting & Decorating Supplies;No information about name;11 Nixon Street, Grey Lynn, Auckland;(021) 02172468;[email];https://kowhaipainters.co.nz/painters-auckland/
Halo Surfaces Limited;Other;No information about name;29A Franklin Road, Freemans Bay, Auckland;(09) 3767079;tate = {;#
Trends Poila;Other;No information about name;38A Burnley Terrace, Mount Eden, Auckland;(09) 6384376;tate = {;#
Nuplex;Other;No information about name;602C Great South Road, Ellerslie, Auckland;(0800) 803 001;tate = {;#
Express Home and Office Cleaning Services;Cleaners - Commercial;No information about name;Unit 4, 872B Dominion Road, Mount Eden, Auckland;(021) 02676487;[email];#
Tobin Demolition & Contracting;Demolition;No information about name;Remuera Road, Remuera, Auckland;(09) 8899170;[email];http://www.tobingroup.co.nz/
Kitchen Mania;Kitchen Fittings & Design;No information about name;20 Sylvia Park Road, Mount Wellington, Auckland;(09) 588 4045;[email];http://www.kitchenmania.co.nz
The Porcelain Lounge - Lladro;Interior Design;No information about name;Suite 2, 319 Remuera Road, Remuera, Auckland;(09) 5244973;[email];http://www.theporcelainlounge.com
Mt Albert Painting & Wallpapering Services;Painters & Paperhangers;No information about name;Willis Street, Mount Albert, Auckland;(021) 1115846;[email];#
Brown & Thomson Engineers;Engineering Surveyors;No information about name;582 Karangahape Road, Grey Lynn, Auckland;(09) 3762413;tate = {;#
Little Bay Construction Limited;Building Supplies;No information about name;1056 Great North Road, Point Chevalier, Auckland;(027) 4359876;tate = {;#
Auckland Glass Limited;Glass Merchants & Glaziers Commercial;No information about name;4 Southdown Lane, Penrose, Auckland;(09) 3030443;tate = {;#
Fairview Conservatories & Renovations;Building Supplies;No information about name;3 Timaru Place, Mount Wellington, Auckland;(09) 5742900;tate = {;#
Lindsay Raymond;Other;No information about name;Unit 1, 9 Begbie Place, Sandringham, Auckland;(09) 8493833;tate = {;#
Island 2000 Limited;Builders;No information about name;41 O'brien Road, Omiha, Waiheke Island;(09) 3728946;tate = {;#
G Force We Install;Insulation;No information about name;5A Pacific Rise, Mount Wellington, Auckland;(0508) 088 888;[email];http://weinstallinsulation.co.nz
Carpet Court St Lukes;Flooring;No information about name;61 St Lukes Road, Mount Albert, Auckland;[phone];tate = {;#
Wee Jobs Auckland;Handymans Services;The Team;27B Cain Road, Penrose, Auckland;(0800) 933562;[email];http://www.weejobs.co.nz
The Italian Leather Company Ltd;Interior Design;Deborah;51 Walls Road, Penrose, Auckland;(09) 579 9079;[email];http://www.italianleather.co.nz
Supercell limited;Ventilation;Frank;14 Penrose Road, Penrose, Auckland;(021) 660 728;[email];http://www.supercell.co.nz
Resene ColorShop Lunn Ave;Painting & Decorating Supplies;The Team;Lunn Avenue, Mount Wellington, Auckland;(0800) RESENE;tate = {;http://www.resene.co.nz
Teclite Inserts Ltd;Electricians;Mark Rimington;34 Walls Road, Penrose, Auckland;(0800) 999778;[email];http://www.teclite.co.nz
Clear Protect Group;Other;Larrie Newman;930 Great South Road, Penrose, Auckland;(0800) 399378;[email];http://www.clearprotect.co.nz
Resene ColorShop Orakei;Painting & Decorating Supplies;The Team;Kepa Road, Orakei, Auckland;(0800) RESENE;tate = {;http://www.resene.co.nz
Resene ColorShop Victoria Park;Painting & Decorating Supplies;The Team;79 Union Street, Cnr Union and Sale Streets;(0800) RESENE;tate = {;http://www.resene.co.nz
Precision Electrical & Air Conditioning;Electricians, Heating & Ventilation;Jay;73 Mountain Road, Mangere Bridge, Auckland;(022) 4176296;[email];https://www.precisionelectrical.co.nz/
Resene ColorShop Mt Roskill;Painting & Decorating Supplies;The Team;Carr Road, Three Kings, Auckland;(0800) RESENE;tate = {;http://www.resene.co.nz
Resene ColorShop Onehunga;Painting & Decorating Supplies;The Team;Princes Street, Onehunga, Auckland;(0800) RESENE;tate = {;http://www.resene.co.nz
EnergySmart - Auckland;Heating & Ventilation, Insulation;The team;Unit Unit G, 71 Montgomerie Road, M\u0101ngere, Auckland;(0800) 777 111;[email];https://www.energysmart.co.nz/contact-us/auckland/?utm_campaign=Neighbourly&utm_source=Neighbourly&utm_medium=Neighbourly&utm_term=Auckland
Absolute Interiors;Other, Interior Decoraters;No information about name;70B St Georges Road, Avondale, Auckland;(022) 3112540;tate = {;#
Paramount Plumbing Ltd;Plumbers;Hamish;90 Connell Street, Blockhouse Bay, Auckland;(021) 2706064;[email];#
HandyMate Ltd (Residential Maintenance / Handy Man / Renovations;Handymans Services, Property Consultants - Repairs;Senan;Blockhouse bay;(022) 6384778;[email];http://handyservices.co.nz/
Plumb'In Bathrooms New Lynn;Bathroom Design, Bathroom Fittings;No information about name;33 Wolverton Street, Avondale, Auckland;(09) 830 2097;[email];http://www.plumbin.co.nz
Waiheke House Inspection Services (2017) Ltd;Building Inspection;No information about name;Miami Avenue, Surfdale, Waiheke Island;(021) 442800;[email];http://waihekehouseinspections.co.nz/
Resene ColorShop Newmarket;Painting & Decorating Supplies;The Team;14 Teed Street, Cnr Crowhurst and Teed Streets;(0800) RESENE;tate = {;http://www.resene.co.nz
Precision Electrical;Electricians;Matthew;Udys Road, Pakuranga, Auckland;(021) 1908304;[email];#
Resene ColorShop New Lynn;Painting & Decorating Supplies;The Team;Clark Street, New Lynn, Auckland;(0800) RESENE;tate = {;http://www.resene.co.nz
Dowie & Dowie Ltd;Interior Decoraters, Painters & Paperhangers;Rex;108 Buckland Road, Mangere East, Auckland;(027) 4965453;[email];#
D & J Davis Contractors;Builders;Daniel Davis;Blake Road, Mangere East, Auckland;(021) 2150473;[email];#
Handy Manners;Plasterers, Handymans Services;No information about name;Auckland Region;(027) 2907891;[email];http://handymanners.co.nz/
Gutter Foam;Spouting;Mel Clements;11d Akatea Road, Glendene, Auckland;(021) 415276;[email];http://www.gutterfoam.co.nz
Outdoor Aluminium;Skylights & Ventilation, Conservatories;No information about name;146 Wade River Road, Wade Heads, Whangaparaoa;(09) 4242792;[email];#
Wee Jobs HQ;Other, Handymans Services;No information about name;5 Borrell Avenue, Westown, New Plymouth;[phone];tate = {;#
Gutter Foam;Spouting;Mel Clements;11d Akatea Road, Glendene, Auckland;(021) 415276;[email];http://www.gutterfoam.co.nz
Aluminium Technology;Staircases & Handrails, Louvres;No information about name;11 Kaimahi Road, Wairau Valley, Auckland;(09) 4433038;[email];http://www.altech.co.nz
Handy Manners;Plasterers, Handymans Services;No information about name;Auckland Region;(027) 2907891;[email];http://handymanners.co.nz/
Empro Electrical;Electricians;No information about name;Knight Avenue, Mount Albert, Auckland;(021) 2942802;[email];http://www.emproelectrical.co.nz
Fireaway Building Compliance NZ;Fire Protection;No information about name;49 New North Road, Eden Terrace, Auckland;[phone];[email];https://fireaway.co.nz/
Brian Perry Civil;Civil Engineering Contractors;No information about name;18 Gabador Place, Mount Wellington, Auckland;(09) 5730690;tate = {;#
Bathroom Genie;Tradespeople (Building);No information about name;Normanby Road, Mount Eden, Auckland;(021) 02530212;[email];https://www.theprogroup.co.nz/
Kohi Electrical Express;Electricians;No information about name;41 Colchester Avenue, Glendowie, Auckland;(09) 5850599;tate = {;#
Drainslayers Company Limited;Other;No information about name;13 Kotahi Road, Mount Wellington, Auckland;(09) 5271209;tate = {;#
Buckley Systems Limited;Tools;No information about name;Unit 9, 11 Bowden Road, Mount Wellington, Auckland;(09) 5732200;tate = {;#
MTR Build;Other;No information about name;41 Paora Street, Orakei, Auckland;(09) 5217114;tate = {;#
Professional Property & Cleaning Services Limited;Carpet & Furniture Cleaning;No information about name;7A Te Apunga Place, Mount Wellington, Auckland;(09) 2585060;tate = {;#
Spotlight Stores (NZ) Limited;Floor Coverings;No information about name;315 Mount Wellington Highway, Mount Wellington, Auckland;(09) 2812829;tate = {;#
G B Petty Diemakers Limited;Tools;No information about name;8 Newsome Street, Onehunga, Auckland;(09) 6345454;tate = {;#
Snap Cleaning Auckland;Carpet & Furniture Cleaning;No information about name;41A Ellis Avenue, Mount Roskill, Auckland;(09) 9627925;[email];https://snapcleaning.co.nz/
Metropolitan Air Conditioning;Other;No information about name;Suite 3, 69 Captain Springs Road, Onehunga, Auckland;(09) 6345780;tate = {;#
Hydraulic Service Consultants;Architects;No information about name;8 Melrose Street, Newmarket, Auckland;(09) 5207738;tate = {;#
Craftwood Kitchens;Kitchen Fittings & Design;No information about name;36A Hannigan Drive, Saint Johns, Auckland;(09) 5270103;tate = {;#
MTS Property Services;Painters & Paperhangers;No information about name;38B Angle Street, Onehunga, Auckland;(09) 634 8118;[email];http://www.mtspropertyservices.co.nz
Property Returns Limited;Property Consultants - Repairs;No information about name;20 Bongard Road, Mission Bay, Auckland;(09) 5215964;tate = {;#
Image Glass Limited;Kitchen Fittings & Design, Glass Decorative;No information about name;2 Donnor Place, Mount Wellington, Auckland;(09) 576 9858;[email];http://www.imageglass.co.nz
Bright Property;Handymans Services;No information about name;14 Tui Street, Point Chevalier, Auckland;(022) 3683701;[email];http://brightproperty.co.nz
City Pavements Limited;Asphalt & Bitumen;No information about name;Unit 2, 31 Victoria Street, Onehunga, Auckland;(09) 6366385;tate = {;#
We Assemble | We install;Insulation;No information about name;5A Pacific Rise, Mount Wellington, Auckland;(0508) 088 888;[email];http://www.weassembleweinstall.co.nz
Viewology Limited;Architects;No information about name;34 Liverpool Street, Epsom, Auckland;(09) 6251032;tate = {;#
Fearon Hay Architects Limited;Architects;No information about name;70 Sale Street, Auckland Central, Auckland;(09) 3090128;tate = {;#
Measure & Draw Limited (Auckland Drafting Services);Architectural Designers;No information about name;Suite 9, 72 Dominion Road, Mount Eden, Auckland;(09) 377 7045;[email];https://measureanddraw.co.nz
PaCMan Associates Limited;Building Consultants;No information about name;248D Marua Road, Mount Wellington, Auckland;(09) 5797159;tate = {;#
TelferYoung (Auckland) Limited;Property Consultants - Repairs;No information about name;369 Queen Street, Auckland, Auckland;(09) 3798956;tate = {;#
Waiheke Appliance Services;Electricians;No information about name;102E Ostend Road, Ostend, Waiheke Island;(09) 327285;[email];http://waihekeapplianceservices.co.nz/
Rankin-McManus Electrical Limited;Electrical Supplies;No information about name;758 Dominion Road, Mount Eden, Auckland;(09) 6209006;tate = {;#
Euro Plumbing;Plumbers;No information about name;24E Morrin Road, Saint Johns, Auckland;(0800) 832638;[email];https://www.auckland.plumbing/
Reece Bathroom Life Newmarket;Bathroom Fittings;No information about name;77 Broadway, Newmarket, Auckland;(09) 3032219;[email];http://reece.co.nz
PT Painters Ltd;Painters & Paperhangers;No information about name;Sandringham;(021) 1800693;tate = {;#
Airco Service Limited;Air Conditioning;No information about name;35B Maurice Road, Penrose, Auckland;(09) 6222144;tate = {;#
AASR Builders Limited;Other;No information about name;26 Elphinstone Avenue, Mount Roskill, Auckland;(09) 6294786;tate = {;#
Verso Studio;Architects;No information about name;18 St Benedicts Street, Eden Terrace, Auckland;(09) 3773888;[email];http://www.versostudio.co.nz
Brush & Pan;Other;No information about name;63 Swainston Road, Saint Johns, Auckland;(022) 3408146;[email];#
Leuschke Kahn Architects;Architects;No information about name;73A Boston Road, Grafton, Auckland;(09) 9744601;tate = {;#
Gt Painters Limited;Painting & Decorating Supplies;No information about name;3 Raleigh Street, Mount Eden, Auckland;(09) 6236239;tate = {;#
Compusoft Engineering;Engineering Surveyors;No information about name;8 Railway Street, Newmarket, Auckland;(09) 5221456;tate = {;#
Wilson Precast Construction Limited;Concrete;No information about name;20 Heritage Rise, St Heliers, Auckland;(09) 2715730;tate = {;#
Auckland Machine Tools Limited;Tools;No information about name;Unit 21, 761 Great South Road, Penrose, Auckland;(09) 5265563;tate = {;#
Innovative Interiors Auckland Ltd;Wardrobe Systems;No information about name;24S Allright Place, Mount Wellington, Auckland;(09) 5705029;[email];http://www.innovativeinteriors.co.nz/
Megal Rule Architect;Architects;No information about name;264A Ponsonby Road, Ponsonby, Auckland;(09) 3600416;tate = {;#
Fire Security Services Limited;Other;No information about name;141 Marua Road, Mount Wellington, Auckland;(09) 5250055;tate = {;#
Parlante;Other;No information about name;26 Hobson Street, Auckland Central, Auckland;(09) 3660304;tate = {;#
Look Floors Penrose;Flooring;No information about name;9 Industry Road, Penrose, Auckland;(0800) 102626;[email];http://www.lookfloors.co.nz
Adsel Electrical Systems Limited;Other;No information about name;6 Shaddock Street, Eden Terrace, Auckland;(09) 3620114;tate = {;#
Prime Floors Ltd;Flooring;No information about name;930 Great South Road, Penrose, Auckland;(03) [phone];[email];https://www.prime-floors.co.nz
Tile Warehouse;Flooring;No information about name;286 Church Street, Onehunga, Auckland;[phone];tate = {;#
Hometech;Lighting;No information about name;81 Hugo Johnston Drive, Penrose, Auckland;(0800) 466 383;[email];http://www.hometech.co.nz
Marshall Plumbers LTD;Plumbers;No information about name;15 Smale Street, Point Chevalier, Auckland;(027) 4806239;[email];#
Des Shannon flooring;Carpet / Vinyl Contractors;No information about name;Mount Albert Road, Mount Roskill, Auckland;(022) 3005842;[email];#
Allied Concrete;Concrete Cutting & Boring;No information about name;20 Leon Leicester Avenue, Mount Wellington, Auckland;(09) 5714350;tate = {;#
Dion Jason Campbell;Other;No information about name;Unit 1, 27 Wright Road, Point Chevalier, Auckland;(021) 402559;tate = {;#
Dimension Data New Zealand;Electrical Supplies;No information about name;49 Market Place, Auckland, Auckland;(0800) 328227;tate = {;#
ISS Facility Services;Carpet & Furniture Cleaning;No information about name;2 Arthur Brown Place, Mount Wellington, Auckland;(09) 5734500;tate = {;#
Dave Kelesome Painters;Painters & Paperhangers;No information about name;Rawalpindi Street, Mount Albert, Auckland;(021) 0400876;cm&[email];#
MacRennie Commercial Construction Limited;Other;No information about name;666 Great South Road, Penrose, Auckland;(09) 5253330;tate = {;#
Building Technologies Limited;Air Conditioning;No information about name;37 Stanhope Road, Mount Wellington, Auckland;(09) 5790246;tate = {;#
Carpet Cleaning Force;Carpet & Furniture Cleaning;No information about name;11 Richard Farrell Avenue, Remuera, Auckland;(021) 877504;[email];https://www.carpetcleaning.org.nz/
Online Plumbing Limited;Plumbers;No information about name;37 Chelmsford Avenue, Glendowie, Auckland;(09) 5850142;tate = {;#
EAP Services;Engineers - General;No information about name;16 Kingston Street, Auckland Central, Auckland;(09) 3582110;tate = {;#
Resene Takapuna;Painters & Paperhangers;No information about name;1 Auburn Street, Grafton, Auckland;(09) 4891540;tate = {;#
Holmes Fire;Engineers - Fire;No information about name;39 Market Place, Auckland Central, Auckland;(09) 3087030;tate = {;#
GO GO Enterprises Limited;Cleaners - Commercial;No information about name;8 Thompson Park Road, Mount Wellington, Auckland;(027) 4582099;[email];#
Paulo Contractors;Demolition;No information about name;434 Panama Road, Mount Wellington, Auckland;(027) 7269034;[email];http://www.paulocontractors.co.nz
Kirk Electrical;Electrical Supplies;No information about name;10A Fowler Avenue, Mount Albert, Auckland;(09) 8156990;tate = {;#
Ensor Partnership Limited;Engineering Surveyors;No information about name;408 Khyber Pass Road, Newmarket, Auckland;(09) 5204119;tate = {;#
